PK062,0.621527778,GN0523,D,N,1.711755556,GN0256,D,,,T10
PK072,0.649305556,GN0497,D,N,1.743005556,GN0644,D,,,T11
PK089,0.6875,NV663,I,W,1.5937,NV692,I,,,T2
PK094,0.704861111,NV693,I,W,1.572866667,NV662,I,,,T3
PK102,0.732638889,GN0209,D,N,1.607588889,GN0658,D,,,T12
PK104,0.743055556,NV697,I,W,1.045088889,NV840,I,,,T4
PK106,0.746527778,NV6489,D,W,1.069394444,NV880,I,,,T25
PK107,0.75,NV601,I,W,1.065922222,NV664,I,,,T26
PK108,0.753472222,NV821,I,W,1.045088889,NV608,I,,,T27
PK112,0.763888889,NV6253,D,N,1.454811111,NV316,I,,,T20
PK117,0.774305556,NV6779,D,N,1.354116667,NV6738,D,,,T13
PK129,0.805555556,NV319,I,W,1.065922222,NV846,I,,,T28
PK131,0.8125,NV673,I,W,1.038144444,NV320,I,,,S31
PK136,0.826388889,NV6753,D,N,1.37495,NV6358,D,,,T14
PK142,0.840277778,GN0237,D,N,1.475644444,GN920,I,,,
PK144,0.840277778,NV621,I,N,1.107588889,NV322,I,,,T1
PK145,0.840277778,NV6317,D,N,1.611061111,NV6540,D,,,T15
PK147,0.84375,NV6725,D,N,1.378422222,NV6724,D,,,T16
PK148,0.847222222,NV6549,D,N,1.427033333,NV306,I,,,T7
PK149,0.850694444,NV317,I,N,1.041616667,NV6134,I,,,S11
PK150,0.850694444,NV3278,D,N,1.308977778,NV3446,D,,,T17
PK151,0.854166667,NV6117,I,W,1.451338889,NV866,D,,,T5
PK155,0.864583333,NV6375,D,N,1.4062,NV6230,D,,,T18
PK156,0.875,NV6495,D,N,1.364533333,NV6154,I,,,T22
PK159,0.878472222,NV651,I,W,1.552033333,NV898,I,,,S32
PK165,0.888888889,NV6699,D,N,1.402727778,NV336,I,,,
PK168,0.902777778,NV6241,D,N,1.423561111,NV6376,D,,,T19
PK170,0.909722222,NV3270,D,N,1.399255556,NV3263,D,,,S1
PK171,0.909722222,NV6319,D,N,1.385366667,NV6734,D,,,S2
PK173,0.916666667,GN0541,D,N,1.308977778,GN0480,D,,,S3
PK174,0.916666667,NV6405,D,N,1.444394444,NV3280,D,,,S4
PK175,0.920138889,GN0489,D,N,1.3437,GN0282,D,,,S5
PK177,0.920138889,NV6769,D,N,1.388838889,NV612,I,,,
PK178,0.923611111,GN945,I,N,1.433977778,GN0476,D,,,T8
PK179,0.927083333,NV6763,D,N,1.308977778,NV6748,D,,,S6
PK180,0.934027778,GN0247,D,N,1.319394444,GN0252,D,,,S7
PK181,0.934027778,GN0645,D,N,1.402727778,GN0478,D,,,S8
PK182,0.9375,GN0291,D,N,1.364533333,GN0522,D,,,S9
PK183,0.9375,GN0639,D,N,1.413144444,GN912,I,,,T21
PK184,0.947916667,NV0747,D,N,1.440922222,NV6446,D,,,S10
PK185,0.951388889,NV617,I,N,1.402727778,NV6616,D,,,T9
PK186,0.951388889,NV6379,D,N,1.440922222,NV872,I,,,
PK187,0.954861111,NV6615,D,N,1.381894444,NV6548,D,,,S14
PK188,0.958333333,NV6557,D,N,1.319394444,NV3286,D,,,S15
PK189,0.965277778,GN0285,D,N,1.423561111,GN936,I,,,
PK190,0.965277778,NV3464,D,N,1.458283333,NV6160,I,,,
PK191,0.96875,GN0363,D,N,1.4062,GN0414,D,,,S16
PK192,0.972222222,GN0455,D,N,1.347172222,GN0234,D,,,S17
PK193,0.972222222,NV3447,D,N,1.420088889,NV6504,D,,,S18
PK194,0.975694444,NV6471,D,N,1.496477778,NV6656,D,,,S19
PK195,0.979166667,NV3195,D,N,1.440922222,NV6514,D,,,S20
